"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"mii-lm-sdd","mii-lm-sdd.lebenssituation.extension","mii-lm-sdd.lebenssituation.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-sdd","mii-lm-sdd.lebenssituation.modifierExtension","mii-lm-sdd.lebenssituation.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-sdd","mii-lm-sdd.lebenssituation.partnerschaft","mii-lm-sdd.lebenssituation.partnerschaft","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Partnerschaft","Partnerschaft","","","","","","","","","",,,,,"",,,,"mii-lm-sdd.lebenssituation.partnerschaft",0,1,"",""
"mii-lm-sdd","mii-lm-sdd.lebenssituation.vertrauensperson","mii-lm-sdd.lebenssituation.vertrauensperson","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Vertrauensperson","Vertrauensperson","","","","","","","","","",,,,,"",,,,"mii-lm-sdd.lebenssituation.vertrauensperson",0,1,"",""
"mii-lm-sdd","mii-lm-sdd.lebenssituation.haushaltsgroesse","mii-lm-sdd.lebenssituation.haushaltsgroesse","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Haushaltsgröße","Haushaltsgröße","","","","","","","","","",,,,,"",,,,"mii-lm-sdd.lebenssituation.haushaltsgroesse",0,1,"",""
"mii-lm-sdd","mii-lm-sdd.lebenssituation.betreuungssituation","mii-lm-sdd.lebenssituation.betreuungssituation","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Betreuungssituation","Betreuungssituation","","","","","","","","","",,,,,"",,,,"mii-lm-sdd.lebenssituation.betreuungssituation",0,1,"",""
"mii-lm-sdd","mii-lm-sdd.lebenssituation.schwerbehindertenausweis","mii-lm-sdd.lebenssituation.schwerbehindertenausweis","","","",0,1,"","","","BackboneElement {[]} {[]}
","Schwerbehindertenausweis","Schwerbehindertenausweis","","","","","","","","","",,,,,"",,,,"mii-lm-sdd.lebenssituation.schwerbehindertenausweis",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"mii-lm-sdd","mii-lm-sdd.lebenssituation.schwerbehindertenausweis.id","mii-lm-sdd.lebenssituation.schwerbehindertenausweis.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"mii-lm-sdd","mii-lm-sdd.lebenssituation.schwerbehindertenausweis.extension","mii-lm-sdd.lebenssituation.schwerbehindertenausweis.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-sdd","mii-lm-sdd.lebenssituation.schwerbehindertenausweis.modifierExtension","mii-lm-sdd.lebenssituation.schwerbehindertenausweis.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-sdd","mii-lm-sdd.lebenssituation.schwerbehindertenausweis.vorliegenSchwerbehindertenausweis","mii-lm-sdd.lebenssituation.schwerbehindertenausweis.vorliegenSchwerbehindertenausweis","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Vorliegen Schwerbehindertenausweis","Vorliegen Schwerbehindertenausweis","","","","","","","","","",,,,,"",,,,"mii-lm-sdd.lebenssituation.schwerbehindertenausweis.vorliegenSchwerbehindertenausweis",0,1,"",""
"mii-lm-sdd","mii-lm-sdd.lebenssituation.schwerbehindertenausweis.gradDerBehinderung","mii-lm-sdd.lebenssituation.schwerbehindertenausweis.gradDerBehinderung","","","",0,1,"","","","Quantity {[]} {[]}
","Grad der Behinderung","Grad der Behinderung","","","","","","","","","",,,,,"",,,,"mii-lm-sdd.lebenssituation.schwerbehindertenausweis.gradDerBehinderung",0,1,"",""
"mii-lm-sdd","mii-lm-sdd.lebenssituation.schwerbehindertenausweis.merkzeichen","mii-lm-sdd.lebenssituation.schwerbehindertenausweis.merkzeichen","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Merkzeichen","Merkzeichen","","","","","","","","","",,,,,"",,,,"mii-lm-sdd.lebenssituation.schwerbehindertenausweis.merkzeichen",0,*,"",""
"mii-lm-sdd","mii-lm-sdd.lebenssituation.schwerbehindertenausweis.gueltigkeitszeitraumVon","mii-lm-sdd.lebenssituation.schwerbehindertenausweis.gueltigkeitszeitraumVon","","","",0,1,"","","","dateTime {[]} {[]}
","Gültigkeitszeitraum von","Gültigkeitszeitraum von","","","","","","","","","",,,,,"",,,,"mii-lm-sdd.lebenssituation.schwerbehindertenausweis.gueltigkeitszeitraumVon",0,1,"",""
"mii-lm-sdd","mii-lm-sdd.lebenssituation.schwerbehindertenausweis.gueltigkeitszeitraumBis","mii-lm-sdd.lebenssituation.schwerbehindertenausweis.gueltigkeitszeitraumBis","","","",0,1,"","","","dateTime {[]} {[]}
","Gültigkeitszeitraum bis","Gültigkeitszeitraum bis","","","","","","","","","",,,,,"",,,,"mii-lm-sdd.lebenssituation.schwerbehindertenausweis.gueltigkeitszeitraumBis",0,1,"",""
